student_id,age,gender,education_level,num_prev_attempts,studied_credits,disability,region,avg_score,days_active,forum_posts,resource_clicks,assignment_submissions,video_views,quiz_attempts,final_result
1001,22,M,A Level or Equivalent,0,60,N,South Region,72,45,12,230,8,95,6,Pass
1002,35,F,HE Qualification,1,60,N,North Region,45,18,3,80,4,30,2,Fail
1003,28,M,Lower Than A Level,0,60,Y,East Region,55,30,5,120,6,50,4,Pass
1004,19,F,A Level or Equivalent,0,120,N,South Region,81,60,20,310,10,120,8,Pass
1005,42,M,HE Qualification,2,60,N,West Region,38,10,1,40,2,15,1,Withdrawn
1006,25,F,Lower Than A Level,1,60,N,North Region,61,38,8,175,7,70,5,Pass
1007,31,M,A Level or Equivalent,0,60,N,South Region,48,22,4,90,4,35,3,Fail
1008,27,F,HE Qualification,0,60,N,East Region,76,52,15,265,9,100,7,Pass
1009,23,M,A Level or Equivalent,1,60,Y,West Region,43,15,2,60,3,25,2,Fail
1010,29,F,Lower Than A Level,0,60,N,South Region,69,42,10,190,8,80,6,Pass
1011,33,M,HE Qualification,0,120,N,North Region,82,58,18,290,10,115,8,Pass
1012,21,F,A Level or Equivalent,2,60,N,East Region,35,8,1,30,2,12,1,Withdrawn
1013,26,M,Lower Than A Level,1,60,Y,West Region,52,28,6,130,5,55,4,Pass
1014,38,F,HE Qualification,0,60,N,South Region,74,48,14,240,9,95,7,Pass
1015,24,M,A Level or Equivalent,0,60,N,North Region,46,20,3,85,4,32,3,Fail
1016,30,F,Lower Than A Level,1,60,N,East Region,63,40,9,180,7,75,5,Pass
1017,22,M,HE Qualification,0,60,N,West Region,79,55,17,280,10,110,8,Pass
1018,36,F,A Level or Equivalent,2,60,Y,South Region,40,12,2,50,3,20,2,Fail
1019,25,M,Lower Than A Level,0,60,N,North Region,57,32,7,145,6,60,4,Pass
1020,28,F,HE Qualification,1,120,N,East Region,83,62,21,320,11,125,9,Pass
1021,41,M,A Level or Equivalent,3,60,N,West Region,32,6,0,25,1,10,1,Withdrawn
1022,23,F,Lower Than A Level,0,60,N,South Region,66,44,11,200,8,85,6,Pass
1023,27,M,HE Qualification,0,60,N,North Region,71,46,13,220,8,90,7,Pass
1024,34,F,A Level or Equivalent,1,60,Y,East Region,44,16,2,70,3,28,2,Fail
1025,20,M,Lower Than A Level,0,60,N,West Region,59,35,8,160,6,65,5,Pass
1026,29,F,HE Qualification,0,60,N,South Region,77,53,16,270,9,105,7,Pass
1027,32,M,A Level or Equivalent,2,60,N,North Region,41,13,2,55,3,22,2,Fail
1028,26,F,Lower Than A Level,0,60,N,East Region,68,43,10,195,8,82,6,Pass
1029,24,M,HE Qualification,1,60,N,West Region,75,50,15,255,9,98,7,Pass
1030,37,F,A Level or Equivalent,0,120,N,South Region,84,64,22,330,11,130,9,Pass
1031,22,M,Lower Than A Level,2,60,Y,North Region,37,9,1,35,2,14,1,Withdrawn
1032,31,F,HE Qualification,0,60,N,East Region,70,45,12,225,8,92,7,Pass
1033,25,M,A Level or Equivalent,0,60,N,West Region,47,21,3,88,4,34,3,Fail
1034,28,F,Lower Than A Level,1,60,N,South Region,62,39,9,178,7,73,5,Pass
1035,35,M,HE Qualification,0,60,N,North Region,80,57,18,285,10,112,8,Pass
1036,23,F,A Level or Equivalent,0,60,N,East Region,54,29,5,125,5,52,4,Pass
1037,30,M,Lower Than A Level,3,60,Y,West Region,33,7,0,28,1,11,1,Withdrawn
1038,26,F,HE Qualification,1,60,N,South Region,67,41,10,185,7,78,6,Pass
1039,29,M,A Level or Equivalent,0,120,N,North Region,78,54,16,272,9,107,8,Pass
1040,33,F,Lower Than A Level,1,60,N,East Region,49,23,4,92,4,37,3,Fail
1041,21,M,HE Qualification,0,60,N,West Region,73,47,13,232,8,96,7,Pass
1042,27,F,A Level or Equivalent,2,60,N,South Region,39,11,1,45,2,18,2,Fail
1043,34,M,Lower Than A Level,0,60,N,North Region,64,41,10,188,7,79,6,Pass
1044,24,F,HE Qualification,0,60,Y,East Region,76,51,15,260,9,100,7,Pass
